image,mask,label
1c2ojm/c9con3s_0.png,1c2ojm/c9con3s_0_mask.png,1
1c2ojm/c9clhtf_0.png,1c2ojm/c9clhtf_0_mask.png,1
1c2ojm/1c2ojm_orig.png,,0
1c2ojm/c9coynw_0.png,1c2ojm/c9coynw_0_mask.png,1
1c2ojm/c9cm824_0.png,1c2ojm/c9cm824_0_mask.png,1
1c2ojm/c9chqo0_0.png,1c2ojm/c9chqo0_0_mask.png,1
1c2ojm/c9cpohz_0.png,1c2ojm/c9cpohz_0_mask.png,1
1c2ojm/c9clks3_0.png,1c2ojm/c9clks3_0_mask.png,1
1c2ojm/c9cofak_0.png,1c2ojm/c9cofak_0_mask.png,1
1c2ojm/c9cqfso_0.png,1c2ojm/c9cqfso_0_mask.png,1
1c2ojm/c9cptn0_0.png,1c2ojm/c9cptn0_0_mask.png,1
1c2ojm/c9co6ln_0.png,1c2ojm/c9co6ln_0_mask.png,1
1c2ojm/c9cklgd_0.png,1c2ojm/c9cklgd_0_mask.png,1
1c2ojm/c9clq8i_0.png,1c2ojm/c9clq8i_0_mask.png,1
1c2ojm/c9codtz_0.png,1c2ojm/c9codtz_0_mask.png,1
1c2ojm/c9cqodp_0.png,1c2ojm/c9cqodp_0_mask.png,1
1c2ojm/c9cu722_0.png,1c2ojm/c9cu722_0_mask.png,1
1c2ojm/c9cnkd2_0.png,1c2ojm/c9cnkd2_0_mask.png,1
1c2ojm/c9coljf_0.png,1c2ojm/c9coljf_0_mask.png,1
1c2ojm/c9cojnz_0.png,1c2ojm/c9cojnz_0_mask.png,1
1c2ojm/c9cnjtp_0.png,1c2ojm/c9cnjtp_0_mask.png,1
1c2ojm/c9cnv8n_0.png,1c2ojm/c9cnv8n_0_mask.png,1
1c2ojm/c9cnzf8_0.png,1c2ojm/c9cnzf8_0_mask.png,1
1c2ojm/c9colrh_0.png,1c2ojm/c9colrh_0_mask.png,1
1c2ojm/c9crh2a_0.png,1c2ojm/c9crh2a_0_mask.png,1
1c2ojm/c9cnkxl_0.png,1c2ojm/c9cnkxl_0_mask.png,1
1c2ojm/c9cmdfe_0.png,1c2ojm/c9cmdfe_0_mask.png,1
1c2ojm/c9crgzl_0.png,1c2ojm/c9crgzl_0_mask.png,1
1aziip/c92ai3g_0.png,1aziip/c92ai3g_0_mask.png,1
1aziip/1aziip_orig.png,,0
1bri83/c99meyn_0.png,1bri83/c99meyn_0_mask.png,1
1bri83/1bri83_orig.png,,0
1bri83/c99mhvd_0.png,1bri83/c99mhvd_0_mask.png,1
1bri83/c99hbe0_0.png,1bri83/c99hbe0_0_mask.png,1
1bri83/c99gb54_0.png,1bri83/c99gb54_0_mask.png,1
1bri83/c99fjx6_0.png,1bri83/c99fjx6_0_mask.png,1
1bri83/c99ixjq_0.png,1bri83/c99ixjq_0_mask.png,1
1b26rs/1b26rs_orig.png,,0
1b26rs/c92zvkq_0.png,1b26rs/c92zvkq_0_mask.png,1
1b9l65/1b9l65_orig.png,,0
1b9l65/c94ygpb_0.png,1b9l65/c94ygpb_0_mask.png,1
1b9l65/c94xd3q_0.png,1b9l65/c94xd3q_0_mask.png,1
1c6t1h/c9dvu4w_0.png,1c6t1h/c9dvu4w_0_mask.png,1
1c6t1h/c9dqbbe_0.png,1c6t1h/c9dqbbe_0_mask.png,1
1c6t1h/c9drap5_0.png,1c6t1h/c9drap5_0_mask.png,1
1c6t1h/c9dwu2g_0.png,1c6t1h/c9dwu2g_0_mask.png,1
1c6t1h/c9dq7o6_0.png,1c6t1h/c9dq7o6_0_mask.png,1
1c6t1h/c9dmses_0.png,1c6t1h/c9dmses_0_mask.png,1
1c6t1h/c9du7a8_0.png,1c6t1h/c9du7a8_0_mask.png,1
1c6t1h/c9dl27f_0.png,1c6t1h/c9dl27f_0_mask.png,1
1c6t1h/c9dr8ae_0.png,1c6t1h/c9dr8ae_0_mask.png,1
1c6t1h/c9dobg3_0.png,1c6t1h/c9dobg3_0_mask.png,1
1c6t1h/c9dvojg_0.png,1c6t1h/c9dvojg_0_mask.png,1
1c6t1h/c9dwil8_0.png,1c6t1h/c9dwil8_0_mask.png,1
