,image_patch,mask_patch,label,fold,ela,root_dir
1671,Tp/Tp_D_NRD_S_N_ind00030_ind00031_01323.tif,Gt/Tp_D_NRD_S_N_ind00030_ind00031_01323_gt.png,1,1,Tp/Tp_D_NRD_S_N_ind00030_ind00031_01323_ela.jpg,CASIA_2.0
2385,Tp/Tp_D_CNN_S_N_sec00042_ani00078_10495.tif,Gt/Tp_D_CNN_S_N_sec00042_ani00078_10495_gt.png,1,1,Tp/Tp_D_CNN_S_N_sec00042_ani00078_10495_ela.jpg,CASIA_2.0
2211,Tp/Tp_S_NNN_S_N_cha00084_cha00084_10871.jpg,Gt/Tp_S_NNN_S_N_cha00084_cha00084_10871_gt.png,1,1,Tp/Tp_S_NNN_S_N_cha00084_cha00084_10871_ela.jpg,CASIA_2.0
2476,Tp/Tp_S_CRN_S_N_nat10168_nat10168_12101.jpg,Gt/Tp_S_CRN_S_N_nat10168_nat10168_12101_gt.png,1,1,Tp/Tp_S_CRN_S_N_nat10168_nat10168_12101_ela.jpg,CASIA_2.0
2280,Tp/Tp_S_NRN_M_N_arc00056_arc00056_10393.tif,Gt/Tp_S_NRN_M_N_arc00056_arc00056_10393_gt.png,1,1,Tp/Tp_S_NRN_M_N_arc00056_arc00056_10393_ela.jpg,CASIA_2.0
1736,Tp/Tp_S_CNN_S_N_ani10180_ani10180_12424.jpg,Gt/Tp_S_CNN_S_N_ani10180_ani10180_12424_gt.png,1,1,Tp/Tp_S_CNN_S_N_ani10180_ani10180_12424_ela.jpg,CASIA_2.0
2002,Tp/Tp_S_NNN_S_N_pla20048_pla20048_01948.tif,Gt/Tp_S_NNN_S_N_pla20048_pla20048_01948_gt.png,1,1,Tp/Tp_S_NNN_S_N_pla20048_pla20048_01948_ela.jpg,CASIA_2.0
2430,Tp/Tp_S_NRN_S_N_sec00061_sec00061_00729.tif,Gt/Tp_S_NRN_S_N_sec00061_sec00061_00729_gt.png,1,1,Tp/Tp_S_NRN_S_N_sec00061_sec00061_00729_ela.jpg,CASIA_2.0
1623,Tp/Tp_S_NRN_S_N_sec20094_sec20094_01684.tif,Gt/Tp_S_NRN_S_N_sec20094_sec20094_01684_gt.png,1,1,Tp/Tp_S_NRN_S_N_sec20094_sec20094_01684_ela.jpg,CASIA_2.0
1321,Tp/Tp_S_NRN_S_B_arc00004_arc00004_11173.jpg,Gt/Tp_S_NRN_S_B_arc00004_arc00004_11173_gt.png,1,1,Tp/Tp_S_NRN_S_B_arc00004_arc00004_11173_ela.jpg,CASIA_2.0
1627,Tp/Tp_D_CRN_M_N_nat10164_nat00021_12098.jpg,Gt/Tp_D_CRN_M_N_nat10164_nat00021_12098_gt.png,1,1,Tp/Tp_D_CRN_M_N_nat10164_nat00021_12098_ela.jpg,CASIA_2.0
1761,Tp/Tp_D_CRN_M_N_pla00035_pla00033_10997.jpg,Gt/Tp_D_CRN_M_N_pla00035_pla00033_10997_gt.png,1,1,Tp/Tp_D_CRN_M_N_pla00035_pla00033_10997_ela.jpg,CASIA_2.0
1768,Tp/Tp_D_NNN_S_N_ani10201_ani10200_12412.jpg,Gt/Tp_D_NNN_S_N_ani10201_ani10200_12412_gt.png,1,1,Tp/Tp_D_NNN_S_N_ani10201_ani10200_12412_ela.jpg,CASIA_2.0
1900,Tp/Tp_D_NRN_S_O_ani10178_ani10200_12484.jpg,Gt/Tp_D_NRN_S_O_ani10178_ani10200_12484_gt.png,1,1,Tp/Tp_D_NRN_S_O_ani10178_ani10200_12484_ela.jpg,CASIA_2.0
1981,Tp/Tp_D_NRN_S_N_art00046_sec00099_00520.tif,Gt/Tp_D_NRN_S_N_art00046_sec00099_00520_gt.png,1,1,Tp/Tp_D_NRN_S_N_art00046_sec00099_00520_ela.jpg,CASIA_2.0
